Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- mobile\node_modules\@jridgewell\source-map\README.md
- mobile\node_modules\@jridgewell\source-map\src\source-map.ts
- mobile\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs
- mobile\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js
- mobile\node_modules\@jridgewell\sourcemap-codec\package.json
- mobile\node_modules\@jridgewell\sourcemap-codec\README.md
- mobile\node_modules\@jridgewell\sourcemap-codec\src\scopes.ts
- mobile\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts
- mobile\node_modules\@jridgewell\sourcemap-codec\src\strings.ts
- mobile\node_modules\@jridgewell\sourcemap-codec\src\vlq.ts
- mobile\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs
- mobile\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js
- mobile\node_modules\@jridgewell\trace-mapping\package.json
- mobile\node_modules\@jridgewell\trace-mapping\README.md
- mobile\node_modules\@jridgewell\trace-mapping\src\binary-search.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\by-source.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\flatten-map.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\resolve.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\sort.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\sourcemap-segment.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\strip-filename.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\trace-mapping.ts
- mobile\node_modules\@jridgewell\trace-mapping\src\types.ts
- mobile\node_modules\@react-native\assets-registry\package.json
- mobile\node_modules\@react-native\assets-registry\path-support.js
- mobile\node_modules\@react-native\assets-registry\README.md
- mobile\node_modules\@react-native\assets-registry\registry.js
- mobile\node_modules\@react-native\babel-plugin-codegen\index.js
- mobile\node_modules\@react-native\babel-plugin-codegen\package.json
- mobile\node_modules\@react-native\babel-plugin-codegen\README.md
- mobile\node_modules\@react-native\codegen\lib\cli\combine\combine-js-to-schema.js
- mobile\node_modules\@react-native\codegen\lib\cli\combine\combine-js-to-schema-cli.js
- mobile\node_modules\@react-native\codegen\lib\cli\combine\combine-schemas-cli.js
- mobile\node_modules\@react-native\codegen\lib\cli\combine\combine-utils.js
- mobile\node_modules\@react-native\codegen\lib\cli\generators\generate-all.js
- mobile\node_modules\@react-native\codegen\lib\cli\parser\parser.js
- mobile\node_modules\@react-native\codegen\lib\cli\parser\parser-cli.js
- mobile\node_modules\@react-native\codegen\lib\CodegenSchema.d.ts
- mobile\node_modules\@react-native\codegen\lib\CodegenSchema.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\ComponentsGeneratorUtils.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\ComponentsProviderUtils.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\CppHelpers.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateComponentDescriptorCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateComponentDescriptorH.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateComponentHObjCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateEventEmitterCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateEventEmitterH.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GeneratePropsCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GeneratePropsH.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GeneratePropsJavaDelegate.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GeneratePropsJavaInterface.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GeneratePropsJavaPojo\index.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GeneratePropsJavaPojo\PojoCollector.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GeneratePropsJavaPojo\serializePojo.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateShadowNodeCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateShadowNodeH.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateStateCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateStateH.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateTests.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateThirdPartyFabricComponentsProviderH.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateThirdPartyFabricComponentsProviderObjCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\GenerateViewConfigJs.js
- mobile\node_modules\@react-native\codegen\lib\generators\components\JavaHelpers.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleH.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleJavaSpec.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleJniCpp.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleJniH.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\header\serializeConstantsStruct.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\header\serializeRegularStruct.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\header\serializeStruct.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\header\serializeStructUtils.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\index.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\serializeEventEmitter.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\serializeMethod.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\source\serializeModule.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\StructCollector.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\GenerateModuleObjCpp\Utils.js
- mobile\node_modules\@react-native\codegen\lib\generators\modules\Utils.js
- mobile\node_modules\@react-native\codegen\lib\generators\ReservedPrimitiveTypes.js
- mobile\node_modules\@react-native\codegen\lib\generators\RNCodegen.d.ts
- mobile\node_modules\@react-native\codegen\lib\generators\RNCodegen.js
- mobile\node_modules\@react-native\codegen\lib\generators\TypeUtils\Cxx\index.js
- mobile\node_modules\@react-native\codegen\lib\generators\TypeUtils\Java\index.js
- mobile\node_modules\@react-native\codegen\lib\generators\TypeUtils\Objective-C\index.js
- mobile\node_modules\@react-native\codegen\lib\generators\Utils.js
- mobile\node_modules\@react-native\codegen\lib\parsers\consistency\compareSnaps.js
- mobile\node_modules\@react-native\codegen\lib\parsers\errors.d.ts
- mobile\node_modules\@react-native\codegen\lib\parsers\errors.js
- mobile\node_modules\@react-native\codegen\lib\parsers\error-utils.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\components\commands.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\components\componentsUtils.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\components\events.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\components\index.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\modules\index.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\parseFlowAndThrowErrors.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\parser.d.ts
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\parser.js
- mobile\node_modules\@react-native\codegen\lib\parsers\flow\utils.js
- mobile\node_modules\@react-native\codegen\lib\parsers\parser.d.ts
- mobile\node_modules\@react-native\codegen\lib\parsers\parser.js
- mobile\node_modules\@react-native\codegen\lib\parsers\parserMock.js
- mobile\node_modules\@react-native\codegen\lib\parsers\parsers-commons.js
- mobile\node_modules\@react-native\codegen\lib\parsers\parsers-primitives.js
- mobile\node_modules\@react-native\codegen\lib\parsers\parsers-utils.js
- mobile\node_modules\@react-native\codegen\lib\parsers\schema.js
- mobile\node_modules\@react-native\codegen\lib\parsers\schema\index.d.ts
- mobile\node_modules\@react-native\codegen\lib\parsers\schema\index.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\components\commands.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\components\componentsUtils.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\components\events.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\components\extends.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\components\index.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\modules\index.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\parser.d.ts
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\parser.js
- mobile\node_modules\@react-native\codegen\lib\parsers\typescript\parseTopLevelType.js
- mobile\node_modules\@react-native\codegen\lib\parsers\utils.js
- mobile\node_modules\@react-native\codegen\lib\SchemaValidator.d.ts
- mobile\node_modules\@react-native\codegen\lib\SchemaValidator.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\generated\predicates.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\index.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\predicates.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\selectors.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\src\generated\predicates.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\src\index.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\src\predicates.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\src\selectors.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\src\types.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\dist\types.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\package.json
- mobile\node_modules\@react-native\codegen\node_modules\hermes-estree\README.md
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\babel\TransformESTreeToBabel.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\estree\StripFlowTypes.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\estree\StripFlowTypesForBabel.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\estree\TransformComponentSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\estree\TransformEnumSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\estree\TransformMatchSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\estree\TransformRecordSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\generated\ESTreeVisitorKeys.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\generated\ParserVisitorKeys.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\getModuleDocblock.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\HermesASTAdapter.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\HermesParser.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\HermesParserDecodeUTF8String.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\HermesParserDeserializer.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\HermesParserNodeDeserializers.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\HermesParserWASM.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\HermesToESTreeAdapter.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\index.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\ParserOptions.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\babel\TransformESTreeToBabel.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\estree\StripFlowTypes.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\estree\StripFlowTypesForBabel.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\estree\TransformComponentSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\estree\TransformEnumSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\estree\TransformMatchSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\estree\TransformRecordSyntax.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\generated\ESTreeVisitorKeys.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\generated\ParserVisitorKeys.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\getModuleDocblock.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\HermesASTAdapter.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\HermesParser.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\HermesParserDecodeUTF8String.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\HermesParserDeserializer.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\HermesParserNodeDeserializers.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\HermesToESTreeAdapter.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\index.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\ParserOptions.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\transform\astArrayMutationHelpers.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\transform\astNodeMutationHelpers.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\transform\SimpleTransform.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\traverse\getVisitorKeys.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\traverse\SimpleTraverser.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\utils\Builders.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\utils\createSyntaxError.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\utils\GenID.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\utils\isReservedWord.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\src\utils\mutateESTreeASTForPrettier.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\transform\astArrayMutationHelpers.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\transform\astNodeMutationHelpers.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\transform\SimpleTransform.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\traverse\getVisitorKeys.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\traverse\SimpleTraverser.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\utils\Builders.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\utils\createSyntaxError.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\utils\GenID.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\utils\isReservedWord.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\dist\utils\mutateESTreeASTForPrettier.js
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\package.json
- mobile\node_modules\@react-native\codegen\node_modules\hermes-parser\README.md
- mobile\node_modules\@react-native\codegen\package.json
- mobile\node_modules\@react-native\codegen\README.md
- mobile\node_modules\@react-native\community-cli-plugin\dist\commands\bundle\assetCatalogIOS.js
